Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLLINK
    IMFORM
    OPLINK
    VFORM

Grammar

Rule 0     S' -> sigma
Rule 158   genFC -> comment genFC
Rule 159   firstName -> OPFNAME genFC CLFNAME
Rule 160   surname -> OPSNAME genFC CLSMANE
Rule 161   street -> OPSTREET genFC CLSTREET
Rule 162   city -> OPCITY genFC CLCITY
Rule 163   state -> OPSTATE genFC CLSTATE
Rule 164   phone -> OPPHONE genFC CLPHONE
Rule 165   email -> OPEMAIL genFC CLEMAIL
Rule 166   date -> OPDATE genFC CLDATE
Rule 167   year -> OPYEAR genFC CLYEAR
Rule 168   holder -> OPHOLDER genFC CLHOLDER
Rule 169   genMediaObj -> videoObject
Rule 170   genMediaObj -> imageObject
Rule 171   genMediaObj -> videoObject genMediaObj
Rule 172   genMediaObj -> imageObject genMediaObj
Rule 173   mediaObject -> OPMOBJ info videoObject CLMOBJ
Rule 174   mediaObject -> OPMOBJ info imageObject CLMOBJ
Rule 175   mediaObject -> OPMOBJ videoObject CLMOBJ
Rule 176   mediaObject -> OPMOBJ imageObject CLMOBJ
Rule 177   mediaObject -> OPMOBJ info videoObject genMediaObj CLMOBJ
Rule 178   mediaObject -> OPMOBJ info imageObject genMediaObj CLMOBJ
Rule 179   mediaObject -> OPMOBJ videoObject genMediaObj CLMOBJ
Rule 180   mediaObject -> OPMOBJ imageObject genMediaObj CLMOBJ
Rule 181   videoObject -> OPVOBJ info videoData CLVOBJ
Rule 182   videoObject -> OPVOBJ videoData CLVOBJ
Rule 183   videoData -> VIDAT
Rule 184   imageObject -> OPIMOBJ info imageData CLIMOBJ
Rule 185   imageObject -> OPIMOBJ imageData CLIMOBJ
Rule 186   imageData -> IMDATA
Rule 187   genItemizedList -> listItem
Rule 188   genItemizedList -> listItem genItemizedList
Rule 189   itemizedList -> OPILIST genItemizedList CLILIST
Rule 190   genListItem -> itemizedList
Rule 191   genListItem -> genArt
Rule 192   genListItem -> itemizedList genListItem
Rule 193   genListItem -> genArt genListItem
Rule 194   listItem -> OPLITEM genListItem CLLITEM
Rule 195   genTGroup -> TGroup
Rule 196   genTGroup -> TGroup genTGroup
Rule 197   genInformalTable -> genMediaObj
Rule 198   genInformalTable -> genTGroup
Rule 199   InformalTable -> OPINTAB genInformalTable CLINTAB
Rule 200   TGroup -> OPTGROUP thead tfoot tbody CLTGROUP
Rule 201   TGroup -> OPTGROUP tfoot tbody CLTGROUP
Rule 202   TGroup -> OPTGROUP thead tbody CLTGROUP
Rule 203   TGroup -> OPTGROUP tbody CLTGROUP
Rule 204   genHFB -> row
Rule 205   genHFB -> row genHFB
Rule 206   thead -> OPHEAD genHFB CLHEAD
Rule 207   tfoot -> OPFOOT genHFB CLFOOT
Rule 208   tbody -> OPBODY genHFB CLBODY
Rule 209   genrow -> entry
Rule 210   genrow -> entrytbl
Rule 211   genrow -> entry genrow
Rule 212   genrow -> entrytbl genrow
Rule 213   row -> OPROW genrow CLROW
Rule 214   entrytbl -> thead tbody
Rule 215   entrytbl -> tbody
Rule 216   genEntry -> texto
Rule 217   genEntry -> itemizedList
Rule 218   genEntry -> important
Rule 219   genEntry -> para
Rule 220   genEntry -> simPara
Rule 221   genEntry -> mediaObject
Rule 222   genEntry -> comment
Rule 223   genEntry -> abstract
Rule 224   genEntry -> texto genEntry
Rule 225   genEntry -> itemizedList genEntry
Rule 226   genEntry -> important genEntry
Rule 227   genEntry -> para genEntry
Rule 228   genEntry -> simPara genEntry
Rule 229   genEntry -> mediaObject genEntry
Rule 230   genEntry -> comment genEntry
Rule 231   genEntry -> abstract genEntry
Rule 232   entry -> OPENTRY genEntry CLENTRY

Terminals, with rules where they appear

CLABST               : 74 75
CLADD                : 88
CLART                : 2
CLAUTHOR             : 93
CLBODY               : 208
CLCITY               : 162
CLCOM                : 123
CLCOPY               : 98 99
CLDATE               : 166
CLEMAIL              : 165
CLEMPH               : 122
CLENTRY              : 232
CLFNAME              : 159
CLFOOT               : 207
CLHEAD               : 206
CLHOLDER             : 168
CLILIST              : 189
CLIMOBJ              : 184 185
CLINFO               : 69
CLINTAB              : 199
CLLINK               : 
CLLITEM              : 194
CLMOBJ               : 173 174 175 176 177 178 179 180
CLPARA               : 148
CLPHONE              : 164
CLROW                : 213
CLSECT               : 39 40 41 42 43 44 45 46 47 48 49 50
CLSMANE              : 160
CLSPARA              : 121
CLSSECT              : 51 52 53 54
CLSTATE              : 163
CLSTREET             : 161
CLTGROUP             : 200 201 202 203
CLTIT                : 108
CLVOBJ               : 181 182
CLYEAR               : 167
DOCTYPE              : 1
IMDATA               : 186
IMFORM               : 
NUMERO               : 38
OPABST               : 74 75
OPADD                : 88
OPART                : 2
OPAUTHOR             : 93
OPBODY               : 208
OPCITY               : 162
OPCOM                : 123
OPCOPY               : 98 99
OPDATE               : 166
OPEMAIL              : 165
OPEMPH               : 122
OPENTRY              : 232
OPFNAME              : 159
OPFOOT               : 207
OPHEAD               : 206
OPHOLDER             : 168
OPILIST              : 189
OPIMOBJ              : 184 185
OPINFO               : 69
OPINTAB              : 199
OPLINK               : 
OPLITEM              : 194
OPMOBJ               : 173 174 175 176 177 178 179 180
OPPARA               : 148
OPPHONE              : 164
OPROW                : 213
OPSECT               : 39 40 41 42 43 44 45 46 47 48 49 50
OPSNAME              : 160
OPSPARA              : 121
OPSSECT              : 51 52 53 54
OPSTATE              : 163
OPSTREET             : 161
OPTGROUP             : 200 201 202 203
OPTIT                : 108
OPVOBJ               : 181 182
OPYEAR               : 167
TEXTO                : 37
VFORM                : 
VIDAT                : 183
error                : 

Nonterminals, with rules where they appear

InformalTable        : 21 30 136 147
TGroup               : 195 196
abstract             : 23 32 56 63 223 231
address              : 19 28 57 64 134 145
articulo             : 2
author               : 58 65 113 119 130 141
city                 : 78 84
comment              : 22 31 114 120 131 142 154 158 222 230
copyright            : 60 67
date                 : 59 66
docbook              : 1
email                : 81 87 103 107 112 118 129 140
emphasis             : 101 105 110 116 127 138 153 157
entry                : 209 211
entrytbl             : 210 212
firstName            : 89 91
genAbstr             : 70 71 74 75
genAddress           : 82 83 84 85 86 87 88
genArt               : 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 149 150 191 193
genAuthor            : 91 92 93
genCopy              : 95 98 99
genEntry             : 224 225 226 227 228 229 230 231 232
genFC                : 155 156 157 158 159 160 161 162 163 164 165 166 167 168
genHFB               : 205 206 207 208
genHolder            : 97 99
genInfo              : 62 63 64 65 66 67 68 69
genInformalTable     : 199
genItemizedList      : 188 189
genListItem          : 192 193 194
genMediaObj          : 171 172 177 178 179 180 197
genPara              : 137 138 139 140 141 142 143 144 145 146 147 148
genS                 : 7 8 9 10 34 43 44 45 46
genSECL              : 115 116 117 118 119 120 121 122 123 124 125
genSS                : 11 12 13 14 36 47 48 49 50
genTGroup            : 196 198
genTitle             : 104 105 106 107 108
genrow               : 211 212 213
holder               : 96 97
imageData            : 184 185
imageObject          : 170 172 174 176 178 180
important            : 16 25 133 144 218 226
info                 : 4 6 8 10 12 14 40 41 44 46 48 50 51 52 173 174 177 178 181 184
itemizedList         : 15 24 132 143 190 192 217 225
link                 : 102 106 111 117 124 128 139 152 156
listItem             : 187 188
mediaObject          : 20 29 55 62 135 146 221 229
numero               : 
para                 : 17 26 70 72 219 227
phone                : 80 86
row                  : 204 205
section              : 33 34
sigma                : 0
simPara              : 18 27 71 73 220 228
simpleSec            : 35 36
state                : 79 85
street               : 77 83
surname              : 90 92
tbody                : 200 201 202 203 214 215
texto                : 76 82 100 104 109 115 126 137 151 155 216 224
tfoot                : 200 201
thead                : 200 202 214
title                : 5 6 9 10 13 14 40 42 45 46 49 50 51 53 61 68 74 149
videoData            : 181 182
videoObject          : 169 171 173 175 177 179
year                 : 94 95

Parsing method: LALR

state 0

    (0) S' -> . sigma
    (1) sigma -> . DOCTYPE docbook

    DOCTYPE         shift and go to state 2

    sigma                          shift and go to state 1

state 1

    (0) S' -> sigma .



state 2

    (1) sigma -> DOCTYPE . docbook
    (2) docbook -> . OPART articulo CLART

    OPART           shift and go to state 4

    docbook                        shift and go to state 3

state 3

    (1) sigma -> DOCTYPE docbook .

    $end            reduce using rule 1 (sigma -> DOCTYPE docbook .)


state 4

    (2) docbook -> OPART . articulo CLART
    (3) articulo -> . genArt
    (4) articulo -> . info genArt
    (5) articulo -> . title genArt
    (6) articulo -> . info title genArt
    (7) articulo -> . genArt genS
    (8) articulo -> . info genArt genS
    (9) articulo -> . title genArt genS
    (10) articulo -> . info title genArt genS
    (11) articulo -> . genArt genSS
    (12) articulo -> . info genArt genSS
    (13) articulo -> . title genArt genSS
    (14) articulo -> . info title genArt genSS
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (69) info -> . OPINFO genInfo CLINFO
    (108) title -> . OPTIT genTitle CLTIT
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST

    OPINFO          shift and go to state 18
    OPTIT           shift and go to state 19
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27

    articulo                       shift and go to state 5
    genArt                         shift and go to state 6
    info                           shift and go to state 7
    title                          shift and go to state 8
    itemizedList                   shift and go to state 9
    important                      shift and go to state 10
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    address                        shift and go to state 13
    mediaObject                    shift and go to state 14
    InformalTable                  shift and go to state 15
    comment                        shift and go to state 16
    abstract                       shift and go to state 17

state 5

    (2) docbook -> OPART articulo . CLART

    CLART           shift and go to state 28


state 6

    (3) articulo -> genArt .
    (7) articulo -> genArt . genS
    (11) articulo -> genArt . genSS
    (150) important -> genArt .
    (33) genS -> . section
    (34) genS -> . section genS
    (35) genSS -> . simpleSec
    (36) genSS -> . simpleSec genSS
    (39) section -> . OPSECT genArt CLSECT
    (40) section -> . OPSECT info title genArt CLSECT
    (41) section -> . OPSECT info genArt CLSECT
    (42) section -> . OPSECT title genArt CLSECT
    (43) section -> . OPSECT genArt genS CLSECT
    (44) section -> . OPSECT info genArt genS CLSECT
    (45) section -> . OPSECT title genArt genS CLSECT
    (46) section -> . OPSECT info title genArt genS CLSECT
    (47) section -> . OPSECT genArt genSS CLSECT
    (48) section -> . OPSECT info genArt genSS CLSECT
    (49) section -> . OPSECT title genArt genSS CLSECT
    (50) section -> . OPSECT info title genArt genSS CLSECT
    (51) simpleSec -> . OPSSECT info title genArt CLSSECT
    (52) simpleSec -> . OPSSECT info genArt CLSSECT
    (53) simpleSec -> . OPSSECT title genArt CLSSECT
    (54) simpleSec -> . OPSSECT genArt CLSSECT

  ! reduce/reduce conflict for CLART resolved using rule 3 (articulo -> genArt .)
  ! shift/reduce conflict for OPSECT resolved as shift
  ! shift/reduce conflict for OPSSECT resolved as shift
    CLART           reduce using rule 3 (articulo -> genArt .)
    OPILIST         reduce using rule 150 (important -> genArt .)
    OPPARA          reduce using rule 150 (important -> genArt .)
    OPSPARA         reduce using rule 150 (important -> genArt .)
    OPADD           reduce using rule 150 (important -> genArt .)
    OPMOBJ          reduce using rule 150 (important -> genArt .)
    OPINTAB         reduce using rule 150 (important -> genArt .)
    OPCOM           reduce using rule 150 (important -> genArt .)
    OPABST          reduce using rule 150 (important -> genArt .)
    OPTIT           reduce using rule 150 (important -> genArt .)
    OPSECT          shift and go to state 33
    OPSSECT         shift and go to state 34

  ! OPSECT          [ reduce using rule 150 (important -> genArt .) ]
  ! OPSSECT         [ reduce using rule 150 (important -> genArt .) ]
  ! CLART           [ reduce using rule 150 (important -> genArt .) ]

    genS                           shift and go to state 29
    genSS                          shift and go to state 30
    section                        shift and go to state 31
    simpleSec                      shift and go to state 32

state 7

    (4) articulo -> info . genArt
    (6) articulo -> info . title genArt
    (8) articulo -> info . genArt genS
    (10) articulo -> info . title genArt genS
    (12) articulo -> info . genArt genSS
    (14) articulo -> info . title genArt genSS
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (108) title -> . OPTIT genTitle CLTIT
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST

    OPTIT           shift and go to state 19
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27

    genArt                         shift and go to state 35
    title                          shift and go to state 36
    itemizedList                   shift and go to state 9
    important                      shift and go to state 10
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    address                        shift and go to state 13
    mediaObject                    shift and go to state 14
    InformalTable                  shift and go to state 15
    comment                        shift and go to state 16
    abstract                       shift and go to state 17

state 8

    (5) articulo -> title . genArt
    (9) articulo -> title . genArt genS
    (13) articulo -> title . genArt genSS
    (149) important -> title . genArt
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (108) title -> . OPTIT genTitle CLTIT

    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPTIT           shift and go to state 19

    title                          shift and go to state 37
    genArt                         shift and go to state 38
    itemizedList                   shift and go to state 9
    important                      shift and go to state 10
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    address                        shift and go to state 13
    mediaObject                    shift and go to state 14
    InformalTable                  shift and go to state 15
    comment                        shift and go to state 16
    abstract                       shift and go to state 17

state 9

    (15) genArt -> itemizedList . genArt
    (24) genArt -> itemizedList .
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (108) title -> . OPTIT genTitle CLTIT

  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    OPSECT          reduce using rule 24 (genArt -> itemizedList .)
    OPSSECT         reduce using rule 24 (genArt -> itemizedList .)
    CLART           reduce using rule 24 (genArt -> itemizedList .)
    TEXTO           reduce using rule 24 (genArt -> itemizedList .)
    OPEMPH          reduce using rule 24 (genArt -> itemizedList .)
    OPEMAIL         reduce using rule 24 (genArt -> itemizedList .)
    OPAUTHOR        reduce using rule 24 (genArt -> itemizedList .)
    CLPARA          reduce using rule 24 (genArt -> itemizedList .)
    CLSECT          reduce using rule 24 (genArt -> itemizedList .)
    CLSSECT         reduce using rule 24 (genArt -> itemizedList .)
    CLLITEM         reduce using rule 24 (genArt -> itemizedList .)
    CLENTRY         reduce using rule 24 (genArt -> itemizedList .)
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPTIT           shift and go to state 19

  ! OPILIST         [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPPARA          [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPSPARA         [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPADD           [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPMOBJ          [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPINTAB         [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPCOM           [ reduce using rule 24 (genArt -> itemizedList .) ]
